<OPTION class='SOG_Country' value='LV'>Latvia(+LV / LVA)</option>
<OPTION class='SOG_Country' value='LB'>Lebanon(+LB / LBN)</option>
<OPTION class='SOG_Country' value='LS'>Lesotho(+LS / LSO)</option>
<OPTION class='SOG_Country' value='LR'>Liberia(+LR / LBR)</option>
<OPTION class='SOG_Country' value='LY'>Libya(+LY / LBY)</option>
<OPTION class='SOG_Country' value='LI'>Liechtenstein(+LI / LIE)</option>
<OPTION class='SOG_Country' value='LT'>Lithuania(+LT / LTU)</option>
<OPTION class='SOG_Country' value='LU'>Luxembourg(+LU / LUX)</option>
<OPTION class='SOG_Country' value='MO'>Macau(+MO / MAC)</option>
<OPTION class='SOG_Country' value='MK'>Macedonia(+MK / MKD)</option>
<OPTION class='SOG_Country' value='MG'>Madagascar(+MG / MDG)</option>
<OPTION class='SOG_Country' value='MW'>Malawi(+MW / MWI)</option>
<OPTION class='SOG_Country' value='MY'>Malaysia(+MY / MYS)</option>
<OPTION class='SOG_Country' value='MV'>Maldives(+MV / MDV)</option>
<OPTION class='SOG_Country' value='ML'>Mali(+ML / MLI)</option>
<OPTION class='SOG_Country' value='MT'>Malta(+MT / MLT)</option>
<OPTION class='SOG_Country' value='MH'>Marshall Islands(+MH / MHL)</option>
<OPTION class='SOG_Country' value='MR'>Mauritania(+MR / MRT)</option>
<OPTION class='SOG_Country' value='MU'>Mauritius(+MU / MUS)</option>
<OPTION class='SOG_Country' value='YT'>Mayotte(+YT / MYT)</option>
<OPTION class='SOG_Country' value='MX'>Mexico(+MX / MEX)</option>
<OPTION class='SOG_Country' value='FM'>Micronesia(+FM / FSM)</option>
<OPTION class='SOG_Country' value='MD'>Moldova(+MD / MDA)</option>
<OPTION class='SOG_Country' value='MC'>Monaco(+MC / MCO)</option>
<OPTION class='SOG_Country' value='MN'>Mongolia(+MN / MNG)</option>
<OPTION class='SOG_Country' value='ME'>Montenegro(+ME / MNE)</option>
<OPTION class='SOG_Country' value='MS'>Montserrat(+MS / MSR)</option>
<OPTION class='SOG_Country' value='MA'>Morocco(+MA / MAR)</option>
<OPTION class='SOG_Country' value='MZ'>Mozambique(+MZ / MOZ)</option>
<OPTION class='SOG_Country' value='MM'>Myanmar(+MM / MMR)</option>
<OPTION class='SOG_Country' value='NA'>Namibia(+NA / NAM)</option>
<OPTION class='SOG_Country' value='NR'>Nauru(+NR / NRU)</option>
<OPTION class='SOG_Country' value='NP'>Nepal(+NP / NPL)</option>
<OPTION class='SOG_Country' value='NL'>Netherlands(+NL / NLD)</option>
<OPTION class='SOG_Country' value='AN'>Netherlands Antilles(+AN / ANT)</option>
<OPTION class='SOG_Country' value='NC'>New Caledonia(+NC / NCL)</option>
<OPTION class='SOG_Country' value='NZ'>New Zealand(+NZ / NZL)</option>
<OPTION class='SOG_Country' value='NI'>Nicaragua(+NI / NIC)</option>
<OPTION class='SOG_Country' value='NE'>Niger(+NE / NER)</option>
<OPTION class='SOG_Country' value='NG'>Nigeria(+NG / NGA)</option>
<OPTION class='SOG_Country' value='NU'>Niue(+NU / NIU)</option>
<OPTION class='SOG_Country' value='KP'>North Korea(+KP / PRK)</option>
<OPTION class='SOG_Country' value='MP'>Northern Mariana Islands(+MP / MNP)</option>
<OPTION class='SOG_Country' value='NO'>Norway(+NO / NOR)</option>
<OPTION class='SOG_Country' value='OM'>Oman(+OM / OMN)</option>
<OPTION class='SOG_Country' value='PK'>Pakistan(+PK / PAK)</option>
<OPTION class='SOG_Country' value='PW'>Palau(+PW / PLW)</option>
<OPTION class='SOG_Country' value='PS'>Palestine(+PS / PSE)</option>
<OPTION class='SOG_Country' value='PA'>Panama(+PA / PAN)</option>
<OPTION class='SOG_Country' value='PG'>Papua New Guinea(+PG / PNG)</option>
<OPTION class='SOG_Country' value='PY'>Paraguay(+PY / PRY)</option>
<OPTION class='SOG_Country' value='PE'>Peru(+PE / PER)</option>
<OPTION class='SOG_Country' value='PH'>Philippines(+PH / PHL)</option>
<OPTION class='SOG_Country' value='PN'>Pitcairn(+PN / PCN)</option>
<OPTION class='SOG_Country' value='PL'>Poland(+PL / POL)</option>
<OPTION class='SOG_Country' value='PT'>Portugal(+PT / PRT)</option>
<OPTION class='SOG_Country' value='PR'>Puerto Rico(+PR / PRI)</option>
<OPTION class='SOG_Country' value='QA'>Qatar(+QA / QAT)</option>
<OPTION class='SOG_Country' value='CG'>Republic of the Congo(+CG / COG)</option>
<OPTION class='SOG_Country' value='RE'>Reunion(+RE / REU)</option>
<OPTION class='SOG_Country' value='RO'>Romania(+RO / ROU)</option>
<OPTION class='SOG_Country' value='RU'>Russia(+RU / RUS)</option>
<OPTION class='SOG_Country' value='RW'>Rwanda(+RW / RWA)</option>
<OPTION class='SOG_Country' value='BL'>Saint Barthelemy(+BL / BLM)</option>
<OPTION class='SOG_Country' value='SH'>Saint Helena(+SH / SHN)</option>
<OPTION class='SOG_Country' value='KN'>Saint Kitts and Nevis(+KN / KNA)</option>
<OPTION class='SOG_Country' value='LC'>Saint Lucia(+LC / LCA)</option>
<OPTION class='SOG_Country' value='MF'>Saint Martin(+MF / MAF)</option>
<OPTION class='SOG_Country' value='PM'>Saint Pierre and Miquelon(+PM / SPM)</option>
<OPTION class='SOG_Country' value='VC'>Saint Vincent and the Grenadines(+VC / VCT)</option>
<OPTION class='SOG_Country' value='WS'>Samoa(+WS / WSM)</option>
<OPTION class='SOG_Country' value='SM'>San Marino(+SM / SMR)</option>
<OPTION class='SOG_Country' value='ST'>Sao Tome and Principe(+ST / STP)</option>
<OPTION class='SOG_Country' value='SA'>Saudi Arabia(+SA / SAU)</option>
<OPTION class='SOG_Country' value='SN'>Senegal(+SN / SEN)</option>
<OPTION class='SOG_Country' value='RS'>Serbia(+RS / SRB)</option>
<OPTION class='SOG_Country' value='SC'>Seychelles(+SC / SYC)</option>
<OPTION class='SOG_Country' value='SL'>Sierra Leone(+SL / SLE)</option>
<OPTION class='SOG_Country' value='SG'>Singapore(+SG / SGP)</option>
<OPTION class='SOG_Country' value='SX'>Sint Maarten(+SX / SXM)</option>
<OPTION class='SOG_Country' value='SK'>Slovakia(+SK / SVK)</option>
<OPTION class='SOG_Country' value='SI'>Slovenia(+SI / SVN)</option>
<OPTION class='SOG_Country' value='SB'>Solomon Islands(+SB / SLB)</option>
<OPTION class='SOG_Country' value='SO'>Somalia(+SO / SOM)</option>
<OPTION class='SOG_Country' value='ZA'>South Africa(+ZA / ZAF)</option>
<OPTION class='SOG_Country' value='KR'>South Korea(+KR / KOR)</option>
<OPTION class='SOG_Country' value='SS'>South Sudan(+SS / SSD)</option>
<OPTION class='SOG_Country' value='ES'>Spain(+ES / ESP)</option>
<OPTION class='SOG_Country' value='LK'>Sri Lanka(+LK / LKA)</option>
<OPTION class='SOG_Country' value='SD'>Sudan(+SD / SDN)</option>
<OPTION class='SOG_Country' value='SR'>Suriname(+SR / SUR)</option>
<OPTION class='SOG_Country' value='SJ'>Svalbard and Jan Mayen(+SJ / SJM)</option>
<OPTION class='SOG_Country' value='SZ'>Swaziland(+SZ / SWZ)</option>
<OPTION class='SOG_Country' value='SE'>Sweden(+SE / SWE)</option>
<OPTION class='SOG_Country' value='CH'>Switzerland(+CH / CHE)</option>
<OPTION class='SOG_Country' value='SY'>Syria(+SY / SYR)</option>
<OPTION class='SOG_Country' value='TW'>Taiwan(+TW / TWN)</option>
<OPTION class='SOG_Country' value='TJ'>Tajikistan(+TJ / TJK)</option>
<OPTION class='SOG_Country' value='TZ'>Tanzania(+TZ / TZA)</option>
<OPTION class='SOG_Country' value='TH'>Thailand(+TH / THA)</option>
<OPTION class='SOG_Country' value='TG'>Togo(+TG / TGO)</option>
<OPTION class='SOG_Country' value='TK'>Tokelau(+TK / TKL)</option>
<OPTION class='SOG_Country' value='TO'>Tonga(+TO / TON)</option>
<OPTION class='SOG_Country' value='TT'>Trinidad and Tobago(+TT / TTO)</option>
<OPTION class='SOG_Country' value='TN'>Tunisia(+TN / TUN)</option>
<OPTION class='SOG_Country' value='TR'>Turkey(+TR / TUR)</option>
<OPTION class='SOG_Country' value='TM'>Turkmenistan(+TM / TKM)</option>
<OPTION class='SOG_Country' value='TC'>Turks and Caicos Islands(+TC / TCA)</option>
<OPTION class='SOG_Country' value='TV'>Tuvalu(+TV / TUV)</option>
<OPTION class='SOG_Country' value='VI'>U.S. Virgin Islands(+VI / VIR)</option>
<OPTION class='SOG_Country' value='UG'>Uganda(+UG / UGA)</option>
<OPTION class='SOG_Country' value='UA'>Ukraine(+UA / UKR)</option>
<OPTION class='SOG_Country' value='AE'>United Arab Emirates(+AE / ARE)</option>
<OPTION class='SOG_Country' value='GB'>United Kingdom(+GB / GBR)</option>
<OPTION class='SOG_Country' value='US'>United States(+US / USA)</option>
<OPTION class='SOG_Country' value='UY'>Uruguay(+UY / URY)</option>
<OPTION class='SOG_Country' value='UZ'>Uzbekistan(+UZ / UZB)</option>
<OPTION class='SOG_Country' value='VU'>Vanuatu(+VU / VUT)</option>
<OPTION class='SOG_Country' value='VA'>Vatican(+VA / VAT)</option>
<OPTION class='SOG_Country' value='VE'>Venezuela(+VE / VEN)</option>
<OPTION class='SOG_Country' value='VN'>Vietnam(+VN / VNM)</option>
<OPTION class='SOG_Country' value='WF'>Wallis and Futuna(+WF / WLF)</option>
<OPTION class='SOG_Country' value='EH'>Western Sahara(+EH / ESH)</option>
<OPTION class='SOG_Country' value='YE'>Yemen(+YE / YEM)</option>
<OPTION class='SOG_Country' value='ZM'>Zambia(+ZM / ZMB)</option>
<OPTION class='SOG_Country' value='ZW'>Zimbabwe(+ZW / ZWE)</option>

